Event	ID	Name			Wwise Object Path	Notes
	317641954	ButtonPress			\Default Work Unit\UI\ButtonPress	
	418751485	IceBlock			\Default Work Unit\Environment\Interaction\IceBlock	
	427386941	RoomMus			\Default Work Unit\TestEvents\RoomMus	
	605469711	LeveLCompleteSting			\Default Work Unit\Environment\LeveLCompleteSting	
	1022374206	DashReady			\Default Work Unit\Environment\Interaction\DashReady	
	1518733879	RockPlatformPuzzle			\Default Work Unit\Environment\Interaction\RockPlatformPuzzle	
	1583612915	MeleeLightning			\Default Work Unit\Player\Combat\MeleeLightning	
	1651067412	MeleeIce			\Default Work Unit\Player\Combat\MeleeIce	
	1739654744	CrowdSurf			\Default Work Unit\Environment\Interaction\CrowdSurf	
	1744863420	RangedFire			\Default Work Unit\Player\Combat\RangedFire	
	1843531235	PlayButton			\Default Work Unit\UI\PlayButton	
	1899629126	RangedLightning			\Default Work Unit\Player\Combat\RangedLightning	
	1960186623	GateLift			\Default Work Unit\Environment\GateLift	
	2248677623	MeleeFire			\Default Work Unit\Player\Combat\MeleeFire	
	2460311919	SkeletonHit			\Default Work Unit\Enemies\SkeletonHit	
	2525052962	PlayerDash			\Default Work Unit\Environment\Interaction\PlayerDash	
	2689877988	LightningMusicLoop			\Default Work Unit\Environment\LightningMusicLoop	
	2782712987	Lever			\Default Work Unit\Environment\Interaction\Lever	
	2948602592	fart			\Default Work Unit\Environment\Interaction\fart	
	2982846157	RangedIce			\Default Work Unit\Player\Combat\RangedIce	
	3035572085	ButtonHover			\Default Work Unit\UI\ButtonHover	
	3290622745	WordPickup			\Default Work Unit\Environment\Interaction\WordPickup	
	3444057113	Crystal			\Default Work Unit\Environment\Interaction\Crystal	
	3537581393	PlayerHurt			\Default Work Unit\Player\Combat\PlayerHurt	
	3991942870	Music			\Default Work Unit\Environment\Music\Music	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Music\MusicState	
	2352559104	CrowdSurfing			\Default Work Unit\CrowdSurfing	

State	ID	Name	State Group			Notes
	192579722	IcePuzzle	MusicState			
	733150682	IceCombat	MusicState			
	748895195	None	MusicState			
	1125500713	Intro	MusicState			
	2437783708	LightningOutOfPuzzle	MusicState			
	2990546425	LightningCombat	MusicState			
	3099519893	IceOutOfCombat	MusicState			
	3485352473	LightningPuzzle	MusicState			
	3604647259	MainMenu	MusicState			
	4102602869	IceOutOfPuzzle	MusicState			
	4114645792	LightningOutOfCombat	MusicState			
	748895195	None	CrowdSurfing			
	2260458779	InCrowdSurf	CrowdSurfing			
	2475500331	OutOfCrowdSurf	CrowdSurfing			

Effect plug-ins	ID	Name	Type				Notes
	64644625	RockPlatformPush1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\RockPlatformPush1_5559772D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\RockPlatformPuzzle\RockPlatformPush1		296272
	72631210	Zap3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Electricity, Zap, Shock, Impact, Short 02 SND13443_7E235683.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap3		78140
	73496553	Communications, Phonograph, Vinyl, Record Scratch 08 SND13872	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Communications, Phonograph, Vinyl, Record Scratch 08 SND13872_D93EDE8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\Communications, Phonograph, Vinyl, Record Scratch 08 SND13872		53426
	77993868	D54 Furious	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems D54 Furious_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\LightningCombat\LightningCombat\D54 Furious		8467296
	94231916	SI8	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\EnemyHitFull_E9170620.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI8		220680
	101762498	IBW4	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\IceBlockWooshes_F0C80020.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\IceBlockWoosh\IBW4		419888
	103387700	Woowoowoowoo_04	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Woowoowoowoo_8B8B3884.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelComplete\Cheer\Woowoowoowoo_04		27116
	108359842	CT4	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\CrystalTones_CD8180DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Crystal\CrystalTones\CT4		683972
	119298661	Objects, Misc, Paint, Spray Paint Can, Shake SND29085_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Paint, Spray Paint Can, Shake SND29085_2B6C36E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\CanShake\Objects, Misc, Paint, Spray Paint Can, Shake SND29085_01		146884
	123022695	PlayerHitImpact	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitImpact_0E4A869D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact		347724
	128351763	Kick1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Kick1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kick\Kick1		88296
	135118416	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_03	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_548B16BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_03		63356
	144065966	CT1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\CrystalTones_10B9C241.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Crystal\CrystalTones\CT1		566204
	152936960	Objects, Misc, Paint, Spray Paint Can, Shake SND29085	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Paint, Spray Paint Can, Shake SND29085_EAF5D6F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\CanShake\Objects, Misc, Paint, Spray Paint Can, Shake SND29085		137240
	162829338	CT3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\CrystalTones_DA56C6CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Crystal\CrystalTones\CT3		560496
	167300729	Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_04	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_899D2710.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\DoorRumble\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_04		736480
	167927468	Objects, Misc, Paint, Spray Paint Can, Shake SND29085_03	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Paint, Spray Paint Can, Shake SND29085_52477903.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\CanShake\Objects, Misc, Paint, Spray Paint Can, Shake SND29085_03		155308
	178823695	Fire3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Fire3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Fire\Fire3		110348
	184873857	Woowoowoowoo_03	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Woowoowoowoo_8084B345.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelComplete\Cheer\Woowoowoowoo_03		31098
	187260305	Zap4	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Electricity, Zap, Shock, Impact, Short 03 SND20300_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap4		148020
	188725556	Communications, Phonograph, Vinyl, Record Scratch 14 SND13866	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Communications, Phonograph, Vinyl, Record Scratch 14 SND13866_ADC10A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\Communications, Phonograph, Vinyl, Record Scratch 14 SND13866		40050
	190951527	Mid Treble Swaps	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 23-808 Aristocrat Kit_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\LightningCombat\LightningCombat\Mid Treble Swaps		8467296
	197135554	LevEndSting1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\LevEndSting1_1B5833CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelComplete\Sting\LevEndSting1		1332080
	200077581	Objects, Misc, Paint, Spray Can, Marble, Shake SND30684	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_9588A38E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\CanShake\Objects, Misc, Paint, Spray Can, Marble, Shake SND30684		110656
	220814183	PlayerHitDowner_06	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitDowner_ACD55C21.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\AfterWoosh\PlayerHitDowner_06		106024
	237657344	Synth Pads	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 27-UVIWorkstation_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfCombat\IceOutOfCombat\Synth Pads		8467296
	242173308	Underground50S3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Underground50S3_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\UndergroundBasic\Underground\Underground50S3		8467296
	244673809	Zap5	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Electricity, Zap, Shock, Impact, Heavy 03 SND13445_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap5		90516
	256974757	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_04	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_A844FEFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_04		62428
	262532940	MenuMusic_2-Kontakt_7	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MenuMusic_2-Kontakt_7_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\MainMenu\MenuLoop\MenuMusic_2-Kontakt_7		6350496
	271985866	GateOpen_06	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\GateOpen_0FD4388A.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_06		277704
	296816978	GateOpen_07	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\GateOpen_0479D825.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_07		643692
	320125018	IBW2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\IceBlockWooshes_907CAAA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\IceBlockWoosh\IBW2		383804
	327120337	GateOpen_05	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\GateOpen_B8D40784.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_05		281144
	355475302	Objects, Misc, Spray Paint, Painting, Aerosol SND70613	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_08A40089.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613		77698
	361976253	SI3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\EnemyHitFull_BA5A28CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI3		191780
	362380582	Swoosh1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Swoosh1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Woosh\Swoosh1		66248
	397062548	Shimmer1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Shimmer1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Shimmer\Shimmer1		110348
	403578445	PlayerHitDowner_05	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitDowner_1F047EF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\AfterWoosh\PlayerHitDowner_05		120060
	404034492	SmolScratch	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\SmolScratch_DC99C211.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonHover\SmolScratch		13874
	415398760	Synths	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 26-UVIWorkstation_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Synths		8467296
	456996073	Dashing	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Dashing_34CC5678.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Dash\Dashing		552612
	469236046	Ice3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Ice3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Ice\Ice3		88296
	470829322	SI5	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\EnemyHitFull_73616B20.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI5		224792
	497414986	CrystalZap	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\CrystalZap_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Crystal\CrystalZaps\CrystalZap		176496
	510362844	Objects, Misc, Paint, Spray Paint Can, Shake SND29085_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Paint, Spray Paint Can, Shake SND29085_3835B1E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\CanShake\Objects, Misc, Paint, Spray Paint Can, Shake SND29085_02		142836
	522681793	Taiko	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems Taiko_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\LightningCombat\LightningCombat\Taiko		8467296
	524500419	PlayerHitDowner	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitDowner_094C70E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\AfterWoosh\PlayerHitDowner		141280
	533533018	Hi Hats	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 24-Agile Shot Kit_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfPuzzle\IceOutOfPuzzle\Hi Hats		8467296
	535223205	MicTap3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MicTap3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap3		44196
	546120684	CrowdSurf	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\CrowdSurfLoop_11A93380.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\CrowdSurf		10111760
	555433054	Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_923C70A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\DoorRumble\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_01		744180
	560172071	SI7	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\EnemyHitFull_651E6C52.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI7		207888
	567844658	Lever2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Lever2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Lever\Lever2		423456
	568257500	GateOpen	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\GateOpen_081E0CF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen		283272
	577030918	Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_03	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_E30C70A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\DoorRumble\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_03		885672
	583637567	SI2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\EnemyHitFull_2D5FA1F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI2		174184
	595136245	RockPlatformPush2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\RockPlatformPush2_DA4B44F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\RockPlatformPuzzle\RockPlatformPush2		378800
	595452255	Woowoowoowoo	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Woowoowoowoo_27B527DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelComplete\Cheer\Woowoowoowoo		27684
	596267822	SI4	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\EnemyHitFull_8DF2FD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI4		191420
	603966075	Synths	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 25-Group_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Synths		8467296
	612633811	DashReady_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\DashReady_5DE14E10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\DashReady\DashReady_01		139212
	618127826	IBW1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\IceBlockWooshes_40878711.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\IceBlockWoosh\IBW1		409080
	620045000	GateOpen_04	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\GateOpen_333BCD73.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_04		267872
	624941402	SmollScratch	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\SmollScratch_926E4C94.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonHover\SmollScratch		34820
	630432816	Lever1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Lever1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Lever\Lever1		423456
	637839352	MenuMusic_1-Kontakt_7	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MenuMusic_1-Kontakt_7_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\MainMenu\MenuLoop\MenuMusic_1-Kontakt_7		6350496
	639389320	PlayerHitImpact_03	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitImpact_E134E976.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact_03		333340
	647426739	Communications, Phonograph, Vinyl, Record Scratch 04 SND13876 1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Communications, Phonograph, Vinyl, Record Scratch 04 SND13876 1_06D5701A.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\Communications, Phonograph, Vinyl, Record Scratch 04 SND13876 1		50048
	648565713	Orchestral Bell	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems OrchestralBell_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\LightningCombat\LightningCombat\Orchestral Bell		8467296
	651268478	GateOpen_03	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\GateOpen_4984368E.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_03		291556
