Event	ID	Name			Wwise Object Path	Notes
	372047860	TestInteractiveMusic			\Default Work Unit\TestEvents\TestInteractiveMusic	
	1061604899	FreqTest			\Default Work Unit\TestEvents\FreqTest	
	1097980931	TestEvent			\Default Work Unit\TestEvents\TestEvent	
	1324413170	TestMusic			\Default Work Unit\TestEvents\TestMusic	
	1583612915	MeleeLightning			\Default Work Unit\Player\Combat\MeleeLightning	
	1651067412	MeleeIce			\Default Work Unit\Player\Combat\MeleeIce	
	1744863420	RangedFire			\Default Work Unit\Player\Combat\RangedFire	
	1899629126	RangedLightning			\Default Work Unit\Player\Combat\RangedLightning	
	2248677623	MeleeFire			\Default Work Unit\Player\Combat\MeleeFire	
	2982846157	RangedIce			\Default Work Unit\Player\Combat\RangedIce	
	3831721246	Play_testDoorOpen			\Default Work Unit\TestEvents\Play_testDoorOpen	
	3855831843	ProtoCombatLoop			\Default Work Unit\TestEvents\ProtoCombatLoop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	397062548	Shimmer1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Shimmer1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Shimmer\Shimmer1		110348
	437516516	TestSFX	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Space SHMUP music_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tests\TestSFX		2822496
	469236046	Ice3	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Ice3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Ice\Ice3		88296
	476678353	Initial498ConceptMusB2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Initial498ConceptMusB2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\TestMus\testPlayListContainer\TestMusicSegment\Initial498ConceptMusB2		3836796
	535223205	MicTap3	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MicTap3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap3		44196
	654079656	Fire1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Fire1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Fire\Fire1		110348
	664797136	Shimmer2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Shimmer2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Shimmer\Shimmer2		110348
	669664009	Kick2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Kick2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kick\Kick2		88296
	824108392	Ice2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Ice2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Ice\Ice2		66248
	871275059	testDoorOpen	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\242503__gabrielaraujo__failure-wrong-action_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tests\testDoorOpen		35144
	891382884	CombatLoopMixed	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\CombatLoopMixed_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\TestMus\TestCombat\ProtoCombatMus\CombatLoopMixed		9676896
	909458974	Zap1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Zap1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap1		132396
	929853616	Fire2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Fire2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Fire\Fire2		110348
	930947941	Ice1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Ice1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Ice\Ice1		88296

